Removed Pin From Net: NetName=GND Pin=C2- 
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Added Pin To Net: NetName=VCC-IN Pin=J1-4
Change Net Name : Old Net Name=NetC2_+ New Net Name=Net_+
Added Member To Class: ClassName=Sheet1 Member=Component J1 DC-005
Added Room: Name=Sheet1
